_id,vin,datetime,datetimesending,heading,geolocation,calculated,odometer,externaltemperature,fuel,electricity,adas,engine,tirepressure,lights,seatbelt,alerts,speed,moving,status,acceleration,accelerationlat,crash,transmissiongear,doors,previous_state,previous,maintenance,partition_0,geolocation.altitude.unit,geolocation.altitude.value,geolocation.latitude,geolocation.longitude,odometer.unit,odometer.value,fuel.averageconsumption,fuel.averageconsumption.unit,fuel.averageconsumption.value,fuel.instantconsumption,fuel.instantconsumption.unit,fuel.instantconsumption.value,fuel.level,fuel.level.percentage,fuel.level.unit,fuel.level.value,fuel.residualautonomy,fuel.residualautonomy.unit,fuel.residualautonomy.value,electricity.charging,electricity.charging.mode,electricity.charging.plugged,electricity.charging.remainingtime,electricity.charging.remainingtime.unit,electricity.charging.remainingtime.value,electricity.charging.status,electricity.level,electricity.level.percentage,adas.abs,engine.battery,engine.battery.capacity,engine.battery.capacity.percentage,engine.battery.charging,engine.battery.voltage,engine.battery.voltage.unit,engine.battery.voltage.value,engine.contact,engine.coolant,engine.coolant.temperature.unit,engine.coolant.temperature.value,engine.ignition,engine.oil,engine.oil.lifeleft,engine.oil.lifeleft.percentage,engine.oil.pressure,engine.oil.pressure.unit,engine.oil.pressure.value,engine.oil.temperature,engine.oil.temperature.unit,engine.oil.temperature.value,engine.runtime,engine.speed,engine.status,tirepressure.front.left,tirepressure.front.left.unit,tirepressure.front.left.value,tirepressure.front.right,tirepressure.front.right.unit,tirepressure.front.right.value,tirepressure.rear,tirepressure.rear.left,tirepressure.rear.left.unit,tirepressure.rear.left.value,tirepressure.rear.right.unit,tirepressure.rear.right.value,lights.fog,lights.fog.front,lights.fog.rear,lights.turn,lights.warnings,seatbelt.driver,seatbelt.passenger.front,speed.unit,speed.value,acceleration.unit,acceleration.value,accelerationlat.unit,accelerationlat.value,crash.autoecall,doors.locked,doors.open.driver,doors.open.passenger.front,doors.open.passenger.rear.left,doors.open.passenger.rear.right,doors.open.rear,maintenance.date,maintenance.date.value,maintenance.odometer.unit,maintenance.odometer.value
67f54c8bb9be3a000714cb61,1C4SJVFP1RS158761,2025-04-13T00:11:02.133Z,2025-04-13T00:11:02.133Z,187.0,"{latitude=36.081092, longitude=-86.420669, altitude={value=163.5, unit=m}}",,"{value=2437.0, unit=km}",,"{residualautonomy={value=428, unit=km}, level={value=74, unit=L, percentage=74.0}, instantconsumption=null, averageconsumption={value=5.6, unit=L/100 km}}",,,"{oil={temperature={value=82, unit=°C}, pressure={value=0.04, unit=bar}, lifeleft={percentage=79}}, battery={voltage={value=12.45, unit=V}, charging=false, capacity=null}, runtime=null, coolant={temperature={value=87, unit=°C}}, contact=false, ignition=false, speed=null, status=off}","{front={left={value=39.0, unit=psi}, right={value=38.0, unit=psi}}, rear={left={value=40.0, unit=psi}, right={value=38.0, unit=psi}}}",,,,"{value=0.0, unit=km/h}",False,halted,,,,,,,,,2025-04-13,m,163.5,36.081092,-86.420669,km,2437.0,,L/100 km,5.6,,,,,74.0,L,74.0,,km,428.0,,,,,,,,,,,,,,False,,V,12.45,False,,°C,87.0,False,,,79.0,,bar,0.04,,°C,82.0,,,off,,psi,39.0,,psi,38.0,,,psi,40.0,psi,38.0,,,,,,,,km/h,0.0,,,,,,,,,,,,,,,
67f54f0478c1360007393b0a,3C6UR4HJ3RG275650,2025-04-11T01:03:47.274Z,2025-04-11T01:03:47.274Z,7.0,"{latitude=35.83923, longitude=-86.457878, altitude={value=186.5, unit=m}}",,,,,,,"{oil=null, battery=null, runtime=null, coolant=null, contact=true, ignition=true, speed=null, status=running}",,,,,"{value=48.8, unit=km/h}",True,driving,"{value=0.22, unit=m/s²}","{value=0.46, unit=m/s²}",,,,,,,2025-04-11,m,186.5,35.83923,-86.457878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,True,,,,,,,,,,,,running,,,,,,,,,,,,,,,,,,,,km/h,48.8,m/s²,0.22,m/s²,0.46,,,,,,,,,,,
67f54a8f78c136000738e283,1C4PJXDG3RW253156,2025-04-11T20:21:52.495Z,2025-04-11T20:21:52.495Z,300.0,"{latitude=35.831417, longitude=-86.385017, altitude={value=190.800003, unit=m}}",,,,,,,"{oil=null, battery=null, runtime=null, coolant=null, contact=true, ignition=true, speed=null, status=running}",,,,,"{value=31.6, unit=km/h}",True,driving,"{value=0.72, unit=m/s²}","{value=2.0, unit=m/s²}",,,,,,,2025-04-11,m,190.800003,35.831417,-86.385017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,True,,,,,,,,,,,,running,,,,,,,,,,,,,,,,,,,,km/h,31.6,m/s²,0.72,m/s²,2.0,,,,,,,,,,,
67f5403d4035d6000769ea21,1C4RJYB64RC106886,2025-04-11T03:40:11.661Z,2025-04-11T03:40:11.661Z,0.0,"{latitude=35.82258, longitude=-86.394332, altitude={value=188.199997, unit=m}}",,"{value=165.0, unit=km}",,"{residualautonomy=null, level={value=42.48, unit=L, percentage=59.0}, instantconsumption=null, averageconsumption=null}","{level={percentage=1.0}, charging={mode=slow, remainingtime={value=775, unit=min}, status=disconnected, plugged=false}}",,"{oil=null, battery={voltage={value=14.45, unit=V}, charging=false, capacity=null}, runtime=null, coolant={temperature={value=-40, unit=°C}}, contact=false, ignition=false, speed=null, status=off}",,,,,"{value=0.0, unit=km/h}",False,halted,,,,,,,,,2025-04-11,m,188.199997,35.82258,-86.394332,km,165.0,,,,,,,,59.0,L,42.48,,,,,slow,False,,min,775.0,disconnected,,1.0,,,,,False,,V,14.45,False,,°C,-40.0,False,,,,,,,,,,,,off,,,,,,,,,,,,,,,,,,,,km/h,0.0,,,,,,,,,,,,,,,
67f54d8b9a89ff000731c1cc,ZFAFFAA45RX214509,2025-04-12T07:01:17.911Z,2025-04-12T07:01:17.911Z,0.0,"{latitude=35.822949, longitude=-86.394373, altitude={value=160.100006, unit=m}}",,"{value=78.0, unit=km}",,,"{level={percentage=70.0}, charging={mode=slow, remainingtime={value=434, unit=min}, status=disconnected, plugged=false}}",,"{oil=null, battery={voltage={value=14.4, unit=V}, charging=null, capacity=null}, runtime=null, coolant=null, contact=false, ignition=false, speed=null, status=off}",,,,,"{value=0.0, unit=km/h}",False,halted,"{value=0.08, unit=m/s²}","{value=0.0, unit=m/s²}",,,,,,,2025-04-12,m,160.100006,35.822949,-86.394373,km,78.0,,,,,,,,,,,,,,,slow,False,,min,434.0,disconnected,,70.0,,,,,,,V,14.4,False,,,,False,,,,,,,,,,,,off,,,,,,,,,,,,,,,,,,,,km/h,0.0,m/s²,0.08,m/s²,0.0,,,,,,,,,,,
67f54e084035d600076af97a,1C4SJSBP1RS158800,2025-04-12T03:58:16.185Z,2025-04-12T03:58:16.185Z,167.0,"{latitude=35.785888, longitude=-88.087871, altitude={value=131.100006, unit=m}}",,,,,,,"{oil=null, battery=null, runtime=null, coolant=null, contact=true, ignition=true, speed=null, status=running}",,,,,"{value=93.5, unit=km/h}",True,driving,"{value=-0.08, unit=m/s²}","{value=0.02, unit=m/s²}",,,,,,,2025-04-12,m,131.100006,35.785888,-88.087871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,True,,,,,,,,,,,,running,,,,,,,,,,,,,,,,,,,,km/h,93.5,m/s²,-0.08,m/s²,0.02,,,,,,,,,,,
67f54f0478c1360007393b0a,3C6UR4HJ3RG275650,2025-04-10T22:00:00.020Z,2025-04-10T22:00:00.020Z,98.0,"{latitude=35.927158, longitude=-86.400955, altitude={value=165.899994, unit=m}}",,,,,,,"{oil=null, battery=null, runtime=null, coolant=null, contact=true, ignition=true, speed=null, status=running}",,,,,"{value=69.5, unit=km/h}",True,driving,"{value=-0.08, unit=m/s²}","{value=0.02, unit=m/s²}",,,,,,,2025-04-10,m,165.899994,35.927158,-86.400955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,True,,,,,,,,,,,,running,,,,,,,,,,,,,,,,,,,,km/h,69.5,m/s²,-0.08,m/s²,0.02,,,,,,,,,,,
67f54c8bb9be3a000714cb61,1C4SJVFP1RS158761,2025-04-12T02:11:55.831Z,2025-04-12T02:11:55.831Z,181.0,"{latitude=35.854241, longitude=-86.430156, altitude={value=173.399994, unit=m}}",,,,,,,"{oil=null, battery=null, runtime=null, coolant=null, contact=true, ignition=true, speed=null, status=running}",,,,,"{value=6.9, unit=km/h}",True,driving,"{value=0.66, unit=m/s²}","{value=0.9, unit=m/s²}",,,,,,,2025-04-12,m,173.399994,35.854241,-86.430156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,True,,,,,,,,,,,,running,,,,,,,,,,,,,,,,,,,,km/h,6.9,m/s²,0.66,m/s²,0.9,,,,,,,,,,,
67f54c8bb9be3a000714cb61,1C4SJVFP1RS158761,2025-04-12T01:09:25.023Z,2025-04-12T01:09:25.023Z,357.0,"{latitude=36.018357, longitude=-86.427725, altitude={value=158.899994, unit=m}}",,,,,,,"{oil=null, battery=null, runtime=null, coolant=null, contact=true, ignition=true, speed=null, status=running}",,,,,"{value=127.3, unit=km/h}",True,driving,"{value=-0.3, unit=m/s²}","{value=-0.26, unit=m/s²}",,,,,,,2025-04-12,m,158.899994,36.018357,-86.427725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,True,,,,,,,,,,,,running,,,,,,,,,,,,,,,,,,,,km/h,127.3,m/s²,-0.3,m/s²,-0.26,,,,,,,,,,,
67f54f0478c1360007393b0a,3C6UR4HJ3RG275650,2025-04-10T00:05:30.910Z,2025-04-10T00:05:30.910Z,323.0,"{latitude=35.803783, longitude=-86.478416, altitude={value=192.0, unit=m}}",,,,,,,"{oil=null, battery=null, runtime=null, coolant=null, contact=true, ignition=true, speed=null, status=running}",,,,,"{value=45.4, unit=km/h}",True,driving,"{value=1.58, unit=m/s²}","{value=-0.1, unit=m/s²}",,,,,,,2025-04-10,m,192.0,35.803783,-86.478416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,True,,,,,,,,,,,,running,,,,,,,,,,,,,,,,,,,,km/h,45.4,m/s²,1.58,m/s²,-0.1,,,,,,,,,,,
