_id,vin,datetime,datetimesending,heading,geolocation,calculated,odometer,externaltemperature,fuel,electricity,adas,engine,tirepressure,lights,seatbelt,alerts,speed,moving,status,acceleration,accelerationlat,crash,transmissiongear,doors,previous_state,previous,maintenance,partition_0
67f54c8bb9be3a000714cb61,1C4SJVFP1RS158761,2025-04-13T00:11:02.133Z,2025-04-13T00:11:02.133Z,187.0,"{latitude=36.081092, longitude=-86.420669, altitude={value=163.5, unit=m}}",,"{value=2437.0, unit=km}",,"{residualautonomy={value=428, unit=km}, level={value=74, unit=L, percentage=74.0}, instantconsumption=null, averageconsumption={value=5.6, unit=L/100 km}}",,,"{oil={temperature={value=82, unit=°C}, pressure={value=0.04, unit=bar}, lifeleft={percentage=79}}, battery={voltage={value=12.45, unit=V}, charging=false, capacity=null}, runtime=null, coolant={temperature={value=87, unit=°C}}, contact=false, ignition=false, speed=null, status=off}","{front={left={value=39.0, unit=psi}, right={value=38.0, unit=psi}}, rear={left={value=40.0, unit=psi}, right={value=38.0, unit=psi}}}",,,,"{value=0.0, unit=km/h}",False,halted,,,,,,,,,2025-04-13
67f54f833d374400077e6487,3C6UR4HJ1RG285240,2025-04-11T23:59:48.796Z,2025-04-11T23:59:48.796Z,0.0,"{latitude=35.80761, longitude=-86.397812, altitude={value=190.699997, unit=m}}",,,,"{residualautonomy=null, level=null, instantconsumption={value=98.37272, unit=L/100 km}, averageconsumption=null}",,,"{oil=null, battery=null, runtime=null, coolant=null, contact=true, ignition=true, speed=null, status=running}",,,,,"{value=0.0, unit=km/h}",False,halted,"{value=-0.22, unit=m/s²}","{value=-0.14, unit=m/s²}",,,,,,,2025-04-11
67f549d64035d600076aa0b0,1C6SRFLP7SN639810,2025-04-11T19:40:32.430Z,2025-04-11T19:40:32.430Z,78.0,"{latitude=34.306401, longitude=-88.769182, altitude={value=94.599998, unit=m}}",,,,,,,"{oil=null, battery=null, runtime=null, coolant=null, contact=true, ignition=true, speed=null, status=running}",,,,,"{value=30.1, unit=km/h}",True,driving,"{value=0.76, unit=m/s²}","{value=3.72, unit=m/s²}",,,,,,,2025-04-11
67f54c8bb9be3a000714cb61,1C4SJVFP1RS158761,2025-04-11T21:41:01.468Z,2025-04-11T21:41:01.468Z,45.0,"{latitude=35.823164, longitude=-86.394393, altitude={value=182.0, unit=m}}",,,,,,,"{oil=null, battery=null, runtime=null, coolant=null, contact=true, ignition=true, speed=null, status=running}",,,,,"{value=0.9, unit=km/h}",True,driving,"{value=0.4, unit=m/s²}","{value=0.24, unit=m/s²}",,,,,,,2025-04-11
67f53773ac229c00073f01fb,1C4RJHEG4S8686332,2025-04-12T15:11:51.823Z,2025-04-12T15:11:51.823Z,0.0,"{latitude=35.82271, longitude=-86.39438, altitude={value=180.399994, unit=m}}",,"{value=15.0, unit=km}",,"{residualautonomy=null, level={value=21.75, unit=L, percentage=25.0}, instantconsumption=null, averageconsumption=null}",,,"{oil=null, battery={voltage={value=11.8, unit=V}, charging=false, capacity=null}, runtime=null, coolant={temperature={value=-40, unit=°C}}, contact=false, ignition=false, speed=null, status=off}",,,,,"{value=0.0, unit=km/h}",False,halted,,,,,,,,,2025-04-12
67f5427548dbd5000707072d,1C4RJHAG7SC288583,2025-04-10T18:34:32.378Z,2025-04-10T18:34:32.378Z,134.0,"{latitude=35.775984, longitude=-86.325695, altitude={value=204.5, unit=m}}",,,,,,,"{oil=null, battery=null, runtime=null, coolant=null, contact=true, ignition=true, speed=null, status=running}",,,,,"{value=0.0, unit=km/h}",False,halted,"{value=-0.04, unit=m/s²}","{value=-0.06, unit=m/s²}",,,,,,,2025-04-10
67f54ed978c13600073938f8,2C3CDBCK3SR550476,2025-04-08T16:48:01.275Z,2025-04-08T16:48:01.275Z,,"{latitude=null, longitude=null, altitude={value=0.0, unit=m}}",,,,,,,"{oil=null, battery=null, runtime=null, coolant=null, contact=true, ignition=true, speed=null, status=running}",,,,,"{value=0.0, unit=km/h}",False,halted,"{value=0.02, unit=m/s²}","{value=-0.1, unit=m/s²}",{autoecall=false},,,,,,2025-04-08
67f54c8bb9be3a000714cb61,1C4SJVFP1RS158761,2025-04-09T21:17:25.427Z,2025-04-09T21:17:25.427Z,0.0,"{latitude=35.822512, longitude=-86.393984, altitude={value=183.5, unit=m}}",,,,,,,"{oil=null, battery=null, runtime=null, coolant=null, contact=true, ignition=true, speed=null, status=running}",,,,,"{value=0.0, unit=km/h}",False,halted,"{value=0.04, unit=m/s²}","{value=-0.24, unit=m/s²}",,,,,,,2025-04-09
67f54e084035d600076af97a,1C4SJSBP1RS158800,2025-04-12T04:13:18.640Z,2025-04-12T04:13:18.640Z,159.0,"{latitude=35.607532, longitude=-88.120089, altitude={value=118.400002, unit=m}}",,,,,,,"{oil=null, battery=null, runtime=null, coolant=null, contact=true, ignition=true, speed=null, status=running}",,,,,"{value=91.8, unit=km/h}",True,driving,"{value=0.24, unit=m/s²}","{value=0.0, unit=m/s²}",,,,,,,2025-04-12
67f54237c999b80007ec196c,1C4RJKAGXS8652768,2025-04-09T15:51:53.471Z,2025-04-09T15:51:53.471Z,277.0,"{latitude=35.822945, longitude=-86.394585, altitude={value=178.199997, unit=m}}",,"{value=63.0, unit=km}",,"{residualautonomy=null, level={value=6.96, unit=L, percentage=8.0}, instantconsumption=null, averageconsumption=null}",,,"{oil={temperature={value=7, unit=°C}, pressure={value=4.56, unit=bar}, lifeleft={percentage=99}}, battery={voltage={value=11.525, unit=V}, charging=false, capacity=null}, runtime=null, coolant={temperature={value=11, unit=°C}}, contact=false, ignition=false, speed=null, status=off}","{front={left={value=41.0, unit=psi}, right={value=39.0, unit=psi}}, rear={left={value=41.0, unit=psi}, right={value=40.0, unit=psi}}}",,,,"{value=0.0, unit=km/h}",False,halted,,,,,,,,,2025-04-09
